"2685.0","32.000",
"2685.5","31.000",
"2686.0","31.000",
"2686.5","31.000",
"2687.0","32.000",
"2687.5","31.000",
"2688.0","31.000",
"2688.5","31.000",
"2689.0","32.000",
"2689.5","32.000",
"2690.0","32.000",
"2690.5","31.000",
"2691.0","32.000",
"2691.5","32.000",
"2692.0","32.000",
"2692.5","30.000",
"2693.0","32.000",
"2693.5","31.000",
"2694.0","32.000",
"2694.5","32.000",
"2695.0","32.000",
"2695.5","31.000",
"2696.0","30.000",
"2696.5","32.000",
"2697.0","32.000",
"2697.5","31.000",
"2698.0","31.000",
"2698.5","31.000",
"2699.0","30.000",
"2699.5","31.000",
"2700.0","32.000",
"2700.5","31.000",
"2701.0","31.000",
"2701.5","30.000",
"2702.0","31.000",
"2702.5","30.000",
"2703.0","32.000",
"2703.5","31.000",
"2704.0","31.000",
"2704.5","31.000",
"2705.0","32.000",
"2705.5","31.000",
"2706.0","32.000",
"2706.5","33.000",
"2707.0","32.000",
"2708.0","31.000",
"2708.5","32.000",
"2709.0","32.000",
"2709.5","31.000",
"2710.0","32.000",
"2710.5","32.000",
"2711.0","33.000",
"2711.5","31.000",
"2712.0","32.000",
"2712.5","30.000",
"2713.0","31.000",
"2713.5","31.000",
"2714.0","31.000",
"2714.5","32.000",
"2715.0","31.000",
"2715.5","30.000",
"2716.0","30.000",
"2716.5","31.000",
"2717.0","31.000",
"2717.5","30.000",
"2718.0","31.000",
"2718.5","31.000",
"2719.0","31.000",
"2719.5","30.000",
"2720.0","32.000",
"2720.5","31.000",
"2721.0","31.000",
"2721.5","31.000",
"2722.0","30.000",
"2722.5","31.000",
"2723.0","32.000",
"2723.5","31.000",
"2724.0","31.000",
"2724.5","32.000",
"2725.0","30.000",
"2725.5","31.000",
"2726.0","32.000",
"2726.5","31.000",
"2727.0","31.000",
"2727.5","30.000",
"2728.0","30.000",
"2728.5","31.000",
"2729.0","31.000",
"2729.5","31.000",
"2730.0","31.000",
"2730.5","30.000",
"2731.0","32.000",
"2731.5","32.000",
"2732.0","32.000",
"2732.5","30.000",
"2733.5","32.000",
"2734.0","31.000",
"2734.5","33.000",
"2735.0","31.000",
"2735.5","31.000",
"2736.0","31.000",
"2736.5","32.000",
"2737.0","31.000",
"2737.5","31.000",
"2738.0","32.000",
"2738.5","32.000",
"2739.0","31.000",
"2739.5","31.000",
"2740.0","31.000",
"2740.5","33.000",
"2741.0","31.000",
"2741.5","31.000",
"2742.0","31.000",
"2742.5","30.000",
"2743.0","30.000",
"2743.5","30.000",
"2744.0","30.000",
"2744.5","32.000",
"2745.0","30.000",
"2745.5","32.000",
"2746.0","31.000",
"2746.5","32.000",
"2747.0","31.000",
"2747.5","31.000",
"2748.0","31.000",
"2748.5","31.000",
"2749.0","31.000",
"2749.5","31.000",
"2750.0","31.000",
"2750.5","30.000",
"2751.0","31.000",
"2751.5","30.000",
"2752.0","30.000",
"2752.5","30.000",
"2753.0","31.000",
"2753.5","31.000",
"2754.0","31.000",
"2754.5","30.000",
"2755.0","30.000",
"2755.5","32.000",
"2756.0","30.000",
"2756.5","31.000",
"2757.0","31.000",
"2757.5","32.000",
"2758.0","32.000",
"2759.0","32.000",
"2759.5","31.000",
"2760.0","31.000",
"2760.5","31.000",
"2761.0","31.000",
"2761.5","31.000",
"2762.0","31.000",
"2762.5","32.000",
"2763.0","31.000",
"2763.5","31.000",
"2764.0","31.000",
"2764.5","31.000",
"2765.0","32.000",
"2765.5","32.000",
"2766.0","30.000",
"2766.5","31.000",
"2767.0","31.000",
"2767.5","32.000",
"2768.0","31.000",
"2768.5","32.000",
"2769.0","31.000",
"2769.5","30.000",
"2770.0","31.000",
"2770.5","32.000",
"2771.0","31.000",
"2771.5","30.000",
"2772.0","31.000",
"2772.5","31.000",
"2773.0","31.000",
"2773.5","30.000",
"2774.0","31.000",
"2774.5","32.000",
"2775.0","30.000",
"2775.5","32.000",
"2776.0","30.000",
"2776.5","32.000",
"2777.0","31.000",
"2777.5","31.000",
"2778.0","31.000",
"2778.5","32.000",
"2779.0","31.000",
"2779.5","31.000",
"2780.0","31.000",
"2780.5","30.000",
"2781.0","31.000",
"2781.5","30.000",
"2782.0","31.000",
"2782.5","31.000",
"2783.0","31.000",
"2783.5","32.000",
"2784.0","30.000",
"2784.5","30.000",
"2785.0","31.000",
"2785.5","31.000",
"2786.0","30.000",
"2786.5","31.000",
"2787.0","31.000",
"2787.5","30.000",
"2788.0","31.000",
"2788.5","31.000",
"2789.5","31.000",
"2790.0","32.000",
"2790.5","32.000",
"2791.0","31.000",
"2791.5","31.000",
"2792.0","32.000",
"2792.5","32.000",
"2793.0","31.000",
"2793.5","31.000",
"2794.0","31.000",
"2794.5","31.000",
"2795.0","32.000",
"2795.5","32.000",
"2796.0","32.000",
"2796.5","32.000",
"2797.0","32.000",
"2797.5","31.000",
"2798.0","30.000",
"2798.5","31.000",
"2799.0","31.000",
"2799.5","31.000",
"2800.0","30.000",
"2800.5","31.000",
"2801.0","30.000",
"2801.5","31.000",
"2802.0","32.000",
"2802.5","31.000",
"2803.0","32.000",
"2803.5","30.000",
"2804.0","31.000",
"2804.5","31.000",
"2805.0","30.000",
"2805.5","31.000",
"2806.0","31.000",
"2806.5","30.000",
"2807.0","31.000",
"2807.5","32.000",
"2808.0","32.000",
"2808.5","31.000",
"2809.0","31.000",
"2809.5","31.000",
"2810.0","32.000",
"2810.5","31.000",
"2811.0","31.000",
"2811.5","31.000",
"2812.0","32.000",
"2812.5","31.000",
"2813.0","30.000",
"2813.5","32.000",
"2814.0","31.000",
"2814.5","30.000",
"2815.0","31.000",
"2815.5","31.000",
"2816.0","31.000",
"2816.5","31.000",
"2817.0","31.000",
"2817.5","31.000",
"2818.0","31.000",
"2818.5","31.000",
"2819.0","30.000",
"2819.5","31.000",
"2820.0","31.000",
"2820.5","31.000",
"2821.0","31.000",
"2821.5","32.000",
"2822.0","31.000",
"2822.5","31.000",
"2823.0","31.000",
"2823.5","31.000",
"2824.0","31.000",
"2824.5","31.000",
"2825.0","31.000",
"2825.5","31.000",
"2826.0","30.000",
"2826.5","32.000",
"2827.0","31.000",
"2827.5","31.000",
"2828.0","31.000",
"2828.5","31.000",
"2829.0","31.000",
"2829.5","30.000",
"2830.0","31.000",
"2830.5","31.000",
"2831.0","31.000",
"2831.5","32.000",
"2832.0","32.000",
"2832.5","31.000",
"2833.0","31.000",
"2833.5","32.000",
"2834.0","32.000",
"2834.5","31.000",
"2835.5","31.000",
"2836.0","32.000",
"2836.5","31.000",
"2837.0","31.000",
"2837.5","32.000",
"2838.0","31.000",
"2838.5","30.000",
"2839.0","31.000",
"2839.5","31.000",
"2840.0","30.000",
"2840.5","31.000",
"2841.0","32.000",
"2841.5","31.000",
"2842.0","30.000",
"2842.5","31.000",
"2843.0","31.000",
"2843.5","31.000",
"2844.0","33.000",
"2844.5","30.000",
"2845.0","32.000",
"2845.5","30.000",
"2846.0","31.000",
"2846.5","30.000",
"2847.0","31.000",
"2847.5","31.000",
"2848.0","31.000",
"2848.5","30.000",
"2849.0","31.000",
"2849.5","31.000",
"2850.0","31.000",
"2850.5","32.000",
"2851.0","31.000",
"2851.5","31.000",
"2852.0","31.000",
"2852.5","31.000",
"2853.0","31.000",
"2853.5","31.000",
"2854.0","30.000",
"2854.5","31.000",
"2855.0","31.000",
"2856.0","31.000",
"2856.5","30.000",
"2857.0","31.000",
"2857.5","31.000",
"2858.0","32.000",
"2858.5","31.000",
"2859.0","32.000",
"2859.5","31.000",
"2860.0","31.000",
"2860.5","31.000",
"2861.0","31.000",
"2861.5","31.000",
"2862.0","32.000",
"2862.5","30.000",
"2863.0","32.000",
"2863.5","32.000",
"2864.0","31.000",
"2864.5","31.000",
"2865.0","31.000",
"2865.5","31.000",
"2866.0","31.000",
"2866.5","32.000",
"2867.0","31.000",
"2867.5","31.000",
"2868.0","32.000",
"2868.5","31.000",
"2869.0","32.000",
"2869.5","32.000",
"2870.0","32.000",
"2870.5","31.000",
"2871.0","32.000",
"2871.5","31.000",
"2872.0","31.000",
"2872.5","31.000",
"2873.0","32.000",
"2873.5","31.000",
"2874.0","32.000",
"2874.5","31.000",
"2875.0","32.000",
"2875.5","31.000",
"2876.0","31.000",
"2876.5","31.000",
"2877.0","32.000",
"2877.5","31.000",
"2878.0","31.000",
"2878.5","30.000",
"2879.0","32.000",
"2879.5","30.000",
"2880.0","32.000",
"2880.5","31.000",
"2881.0","30.000",
"2881.5","32.000",
"2882.0","31.000",
"2882.5","31.000",
"2883.0","31.000",
"2883.5","32.000",
"2884.0","31.000",
"2884.5","32.000",
"2885.0","30.000",
"2885.5","30.000",
"2886.0","32.000",
"2886.5","31.000",
"2887.0","31.000",
"2887.5","31.000",
"2888.0","32.000",
"2888.5","31.000",
"2889.0","31.000",
"2889.5","31.000",
"2890.0","32.000",
"2890.5","31.000",
"2891.0","31.000",
"2891.5","31.000",
"2892.0","32.000",
"2892.5","32.000",
"2893.0","33.000",
"2893.5","31.000",
"2894.0","31.000",
"2894.5","31.000",
"2895.0","31.000",
"2895.5","32.000",
"2896.0","32.000",
"2896.5","31.000",
"2897.5","31.000",
"2898.0","31.000",
"2898.5","31.000",
"2899.0","32.000",
"2899.5","31.000",
"2900.0","32.000",
"2900.5","31.000",
"2901.0","31.000",
"2901.5","32.000",
"2902.0","32.000",
"2902.5","31.000",
"2903.0","32.000",
"2903.5","32.000",
"2904.0","32.000",
"2904.5","31.000",
"2905.0","31.000",
"2905.5","32.000",
"2906.0","32.000",
"2906.5","32.000",
"2907.0","31.000",
"2907.5","32.000",
"2908.0","32.000",
"2908.5","32.000",
"2909.0","32.000",
"2909.5","31.000",
"2910.0","32.000",
"2910.5","32.000",
"2911.0","32.000",
"2911.5","32.000",
"2912.0","31.000",
"2912.5","35.000",
"2913.0","35.000",
"2913.5","33.000",
"2914.0","33.000",
"2914.5","32.000",
"2915.0","32.000",
"2915.5","32.000",
"2916.0","32.000",
"2916.5","32.000",
"2917.0","32.000",
"2917.5","32.000",
"2918.0","31.000",
"2918.5","31.000",
"2919.0","31.000",
"2919.5","31.000",
"2920.0","32.000",
"2920.5","32.000",
"2921.0","32.000",
"2921.5","31.000",
"2922.0","32.000",
"2922.5","31.000",
"2923.0","32.000",
"2923.5","32.000",
"2924.0","32.000",
"2924.5","32.000",
"2925.0","30.000",
"2925.5","32.000",
"2926.0","31.000",
"2926.5","33.000",
"2927.0","32.000",
"2928.0","33.000",
"2928.5","32.000",
"2929.0","32.000",
"2929.5","31.000",
"2930.0","32.000",
"2930.5","32.000",
"2931.0","32.000",
"2931.5","32.000",
"2932.0","33.000",
"2932.5","33.000",
"2933.0","33.000",
"2933.5","32.000",
"2934.0","32.000",
"2934.5","31.000",
"2935.0","32.000",
"2935.5","32.000",
"2936.0","31.000",
"2936.5","32.000",
"2937.0","31.000",
"2937.5","31.000",
"2938.0","31.000",
"2938.5","32.000",
"2939.0","31.000",
"2939.5","31.000",
"2940.0","32.000",
"2940.5","32.000",
"2941.0","31.000",
"2941.5","31.000",
"2942.0","32.000",
"2942.5","31.000",
"2943.0","32.000",
"2943.5","32.000",
"2944.0","32.000",
"2944.5","32.000",
"2945.0","30.000",
"2945.5","32.000",
"2946.0","33.000",
"2946.5","32.000",
"2947.0","32.000",
"2947.5","31.000",
"2948.0","32.000",
"2948.5","31.000",
"2949.0","32.000",
"2949.5","31.000",
"2950.0","32.000",
"2950.5","31.000",
"2951.0","31.000",
"2951.5","31.000",
"2952.0","31.000",
"2952.5","31.000",
"2953.0","31.000",
"2953.5","31.000",
"2954.0","31.000",
"2954.5","36.000",
"2955.0","33.000",
"2955.5","32.000",
"2956.0","32.000",
"2956.5","32.000",
"2957.0","32.000",
"2957.5","31.000",
"2958.5","31.000",
"2959.0","31.000",
"2959.5","31.000",
"2960.0","32.000",
"2960.5","31.000",
"2961.0","31.000",
"2961.5","31.000",
"2962.0","31.000",
"2962.5","32.000",
"2963.0","32.000",
"2963.5","31.000",
"2964.0","32.000",
"2964.5","31.000",
"2965.0","32.000",
"2965.5","32.000",
"2966.0","31.000",
"2966.5","31.000",
"2967.0","33.000",
"2967.5","31.000",
"2968.0","31.000",
"2968.5","32.000",
"2969.0","31.000",
"2969.5","32.000",
"2970.0","31.000",
"2970.5","32.000",
"2971.0","33.000",
"2971.5","31.000",
"2972.0","31.000",
"2972.5","31.000",
"2973.0","30.000",
"2973.5","31.000",
"2974.0","31.000",
"2974.5","32.000",
"2975.0","31.000",
"2975.5","31.000",
"2976.0","31.000",
"2976.5","31.000",
"2977.0","31.000",
"2977.5","32.000",
"2978.0","31.000",
"2979.0","31.000",
"2979.5","31.000",
"2980.0","30.000",
"2980.5","32.000",
"2981.0","31.000",
"2981.5","32.000",
"2982.0","31.000",
"2982.5","32.000",
"2983.0","31.000",
"2983.5","31.000",
"2984.0","31.000",
"2984.5","31.000",
"2985.0","32.000",
"2985.5","31.000",
"2986.0","32.000",
"2986.5","32.000",
"2987.0","31.000",
"2987.5","31.000",
"2988.0","32.000",
"2988.5","31.000",
"2989.0","31.000",
"2989.5","31.000",
"2990.0","30.000",
"2990.5","31.000",
"2991.0","32.000",
"2991.5","31.000",
"2992.0","31.000",
"2992.5","31.000",
"2993.0","32.000",
"2993.5","32.000",
"2994.0","32.000",
"2994.5","32.000",
"2995.0","31.000",
"2995.5","32.000",
"2996.0","30.000",
"2996.5","31.000",
"2997.0","31.000",
"2997.5","31.000",
"2998.0","31.000",
"2998.5","31.000",
"2999.0","31.000",
"2999.5","30.000",
"3000.0","31.000",
"3000.5","31.000",
"3001.0","30.000",
"3001.5","31.000",
"3002.0","32.000",
"3002.5","32.000",
"3003.0","31.000",
"3003.5","32.000",
"3004.0","31.000",
"3004.5","31.000",
"3005.0","31.000",
"3005.5","31.000",
"3006.0","31.000",
"3006.5","31.000",
"3007.0","31.000",
"3007.5","31.000",
"3008.0","31.000",
"3008.5","31.000",
"3009.0","32.000",
"3009.5","30.000",
"3010.0","31.000",
"3010.5","31.000",
"3011.0","31.000",
"3011.5","31.000",
"3012.0","30.000",
"3012.5","31.000",
"3013.0","31.000",
"3013.5","31.000",
"3014.5","31.000",
"3015.0","31.000",
"3015.5","31.000",
"3016.0","31.000",
"3016.5","31.000",
"3017.0","31.000",
"3017.5","31.000",
"3018.0","30.000",
"3018.5","31.000",
"3019.0","32.000",
"3019.5","31.000",
"3020.0","31.000",
"3020.5","31.000",
"3021.0","31.000",
"3021.5","31.000",
"3022.0","30.000",
"3022.5","31.000",
"3023.0","31.000",
"3023.5","31.000",
"3024.0","31.000",
"3024.5","31.000",
"3025.0","32.000",
"3025.5","31.000",
"3026.0","31.000",
"3026.5","31.000",
"3027.0","30.000",
"3027.5","31.000",
"3028.0","31.000",
"3028.5","31.000",
"3029.0","30.000",
"3029.5","31.000",
"3030.0","31.000",
"3030.5","31.000",
"3031.0","32.000",
"3031.5","32.000",
"3032.0","31.000",
"3032.5","31.000",
"3033.0","31.000",
"3033.5","32.000",
"3034.0","30.000",
"3035.0","30.000",
"3035.5","32.000",
"3036.0","31.000",
"3036.5","32.000",
"3037.0","32.000",
"3037.5","31.000",
"3038.0","31.000",
"3038.5","31.000",
"3039.0","31.000",
"3039.5","32.000",
"3040.0","31.000",
"3040.5","31.000",
"3041.0","31.000",
"3041.5","32.000",
"3042.0","31.000",
"3042.5","31.000",
"3043.0","32.000",
"3043.5","32.000",
"3044.0","32.000",
"3044.5","32.000",
"3045.0","30.000",
"3045.5","31.000",
"3046.0","32.000",
"3046.5","31.000",
"3047.0","31.000",
"3047.5","31.000",
"3048.0","30.000",
"3048.5","30.000",
"3049.0","30.000",
"3049.5","31.000",
"3050.0","31.000",
"3050.5","31.000",
"3051.0","31.000",
"3051.5","30.000",
"3052.0","31.000",
"3052.5","31.000",
"3053.0","31.000",
"3053.5","31.000",
"3054.0","31.000",
"3054.5","31.000",
"3055.5","31.000",
"3056.0","30.000",
"3056.5","31.000",
"3057.0","30.000",
"3057.5","31.000",
"3058.0","31.000",
"3058.5","30.000",
"3059.0","31.000",
"3059.5","31.000",
"3060.0","30.000",
"3060.5","30.000",
"3061.0","31.000",
"3061.5","30.000",
"3062.0","31.000",
"3062.5","30.000",
"3063.0","32.000",
"3063.5","32.000",
"3064.0","32.000",
"3064.5","31.000",
"3065.0","30.000",
"3065.5","30.000",
"3066.0","31.000",
"3066.5","31.000",
"3067.0","30.000",
"3067.5","31.000",
"3068.0","31.000",
"3068.5","31.000",
"3069.0","31.000",
"3069.5","31.000",
"3070.0","31.000",
"3070.5","31.000",
"3071.0","31.000",
"3071.5","31.000",
"3072.0","31.000",
"3072.5","31.000",
"3073.0","31.000",
"3073.5","30.000",
"3074.0","30.000",
"3074.5","31.000",
"3075.0","30.000",
"3075.5","34.000",
"3076.0","31.000",
"3076.5","31.000",
"3077.0","30.000",
"3077.5","31.000",
"3078.0","30.000",
"3078.5","30.000",
"3079.0","31.000",
"3079.5","30.000",
"3080.0","31.000",
"3080.5","30.000",
"3081.0","30.000",
"3082.0","30.000",
"3082.5","30.000",
"3083.0","31.000",
"3083.5","30.000",
"3084.0","31.000",
"3084.5","30.000",
"3085.0","32.000",
"3085.5","31.000",
"3086.0","31.000",
"3086.5","31.000",
"3087.0","30.000",
"3087.5","30.000",
"3088.0","30.000",
"3088.5","31.000",
"3089.0","31.000",
"3089.5","31.000",
"3090.0","32.000",
"3090.5","31.000",
"3091.0","30.000",
"3091.5","31.000",
"3092.0","31.000",
"3092.5","31.000",
"3093.0","31.000",
"3093.5","30.000",
"3094.0","31.000",
"3094.5","31.000",
"3095.0","30.000",
"3095.5","31.000",
"3096.0","31.000",
"3096.5","31.000",
"3097.0","30.000",
"3097.5","31.000",
"3098.0","30.000",
"3098.5","31.000",
"3099.0","31.000",
"3099.5","31.000",
"3100.0","32.000",
"3100.5","30.000",
"3101.0","31.000",
"3101.5","32.000",
"3102.0","32.000",
"3102.5","32.000",
"3103.0","32.000",
"3103.5","32.000",
"3104.0","32.000",
"3104.5","31.000",
"3105.0","32.000",
"3105.5","31.000",
"3106.0","32.000",
"3106.5","31.000",
"3107.0","31.000",
"3107.5","31.000",
"3108.0","31.000",
"3108.5","32.000",
"3109.0","30.000",
"3109.5","31.000",
"3110.0","31.000",
"3110.5","31.000",
"3111.0","31.000",
"3111.5","32.000",
"3112.0","30.000",
"3112.5","32.000",
"3113.0","32.000",
"3113.5","32.000",
"3114.0","32.000",
"3114.5","31.000",
"3115.0","32.000",
"3115.5","31.000",
"3116.0","32.000",
"3116.5","31.000",
"3117.0","31.000",
"3117.5","30.000",
"3118.0","31.000",
"3118.5","31.000",
"3119.0","30.000",
"3119.5","31.000",
"3120.0","31.000",
"3120.5","31.000",
"3121.0","32.000",
"3121.5","30.000",
"3122.0","31.000",
"3122.5","31.000",
"3123.0","31.000",
"3123.5","31.000",
"3124.0","31.000",
"3124.5","31.000",
"3125.0","31.000",
"3125.5","32.000",
"3126.0","31.000",
"3126.5","31.000",
"3127.0","31.000",
"3127.5","31.000",
"3128.0","32.000",
"3128.5","32.000",
"3129.0","30.000",
"3129.5","30.000",
"3130.0","31.000",
"3130.5","31.000",
"3131.0","32.000",
"3131.5","32.000",
"3132.0","31.000",
"3132.5","32.000",
"3133.0","31.000",
"3133.5","31.000",
"3134.0","31.000",
"3134.5","31.000",
"3135.0","31.000",
"3135.5","32.000",
"3136.0","31.000",
"3136.5","31.000",
"3137.0","31.000",
"3137.5","31.000",
"3138.0","31.000",
"3138.5","31.000",
"3139.0","31.000",
"3139.5","31.000",
"3140.0","32.000",
"3140.5","30.000",
"3141.0","31.000",
"3141.5","31.000",
"3142.0","32.000",
"3142.5","31.000",
"3143.0","30.000",
"3143.5","30.000",
"3144.0","31.000",
"3144.5","31.000",
"3145.0","30.000",
"3145.5","32.000",
"3146.0","31.000",
"3146.5","30.000",
"3147.0","31.000",
"3147.5","31.000",
"3148.0","31.000",
"3148.5","32.000",
"3149.0","30.000",
"3149.5","31.000",
"3150.0","32.000",
"3150.5","30.000",
"3151.0","31.000",
"3151.5","30.000",
"3152.0","32.000",
"3152.5","31.000",
"3153.5","30.000",
"3154.0","31.000",
"3154.5","32.000",
"3155.0","31.000",
"3155.5","31.000",
"3156.0","31.000",
"3156.5","31.000",
"3157.0","31.000",
"3157.5","31.000",
"3158.0","30.000",
"3158.5","30.000",
"3159.0","31.000",
"3159.5","31.000",
"3160.0","31.000",
"3160.5","30.000",
"3161.0","30.000",
"3161.5","30.000",
"3162.0","31.000",
"3162.5","32.000",
"3163.0","31.000",
"3163.5","32.000",
"3164.0","32.000",
"3164.5","31.000",
"3165.0","31.000",
"3165.5","32.000",
"3166.0","32.000",
"3166.5","32.000",
"3167.0","31.000",
"3167.5","32.000",
"3168.0","31.000",
"3168.5","33.000",
"3169.0","32.000",
"3169.5","32.000",
"3170.0","31.000",
"3170.5","31.000",
"3171.0","33.000",
"3171.5","31.000",
"3172.0","32.000",
"3172.5","31.000",
"3173.0","32.000",
"3173.5","32.000",
"3174.0","30.000",
"3174.5","31.000",
"3175.0","30.000",
"3175.5","32.000",
"3176.0","32.000",
"3176.5","31.000",
"3177.0","31.000",
"3177.5","31.000",
"3178.0","31.000",
"3178.5","32.000",
"3179.0","31.000",
"3179.5","31.000",
"3180.0","31.000",
"3180.5","31.000",
"3181.0","31.000",
"3181.5","31.000",
"3182.0","31.000",
"3182.5","31.000",
"3183.0","30.000",
"3183.5","31.000",
"3184.0","30.000",
"3184.5","32.000",
"3185.0","31.000",
"3185.5","30.000",
"3186.0","31.000",
"3186.5","31.000",
"3187.0","29.000",
"3187.5","31.000",
"3188.0","31.000",
"3188.5","30.000",
"3189.0","31.000",
"3189.5","30.000",
"3190.0","32.000",
"3190.5","31.000",
"3191.0","32.000",
"3191.5","30.000",
"3192.0","33.000",
"3192.5","31.000",
"3193.0","31.000",
"3193.5","31.000",
"3194.5","31.000",
"3195.0","32.000",
"3195.5","31.000",
"3196.0","31.000",
"3196.5","31.000",
"3197.0","32.000",
"3197.5","31.000",
"3198.0","32.000",
"3198.5","31.000",
"3199.0","31.000",
"3199.5","31.000",
"3200.0","32.000",
"3200.5","32.000",
"3201.0","31.000",
"3201.5","31.000",
"3202.0","33.000",
"3202.5","31.000",
"3203.0","31.000",
"3203.5","31.000",
"3204.0","31.000",
"3204.5","32.000",
"3205.0","32.000",
"3205.5","31.000",
"3206.0","31.000",
"3206.5","32.000",
"3207.0","31.000",
"3207.5","31.000",
"3208.0","30.000",
"3208.5","31.000",
"3209.0","31.000",
"3209.5","30.000",
"3210.0","32.000",
"3210.5","31.000",
"3211.0","32.000",
"3211.5","31.000",
"3212.0","31.000",
"3212.5","31.000",
"3213.0","31.000",
"3213.5","31.000",
"3214.0","32.000",
"3214.5","32.000",
"3215.0","32.000",
"3215.5","31.000",
"3216.0","32.000",
"3216.5","32.000",
"3217.0","31.000",
"3217.5","31.000",
"3218.0","32.000",
"3218.5","31.000",
"3219.0","31.000",
"3219.5","31.000",
"3220.0","32.000",
"3220.5","31.000",
"3221.0","30.000",
"3221.5","31.000",
"3222.0","31.000",
"3222.5","31.000",
"3223.0","31.000",
"3223.5","31.000",
"3224.0","31.000",
"3224.5","31.000",
"3225.0","31.000",
"3225.5","31.000",
"3226.0","31.000",
"3226.5","31.000",
"3227.0","30.000",
"3227.5","31.000",
"3228.0","31.000",
"3228.5","30.000",
"3229.0","30.000",
"3229.5","30.000",
"3230.0","30.000",
"3230.5","31.000",
"3231.0","31.000",
"3231.5","30.000",
"3232.0","31.000",
"3232.5","31.000",
"3233.0","31.000",
"3233.5","30.000",
"3234.0","32.000",
"3234.5","32.000",
"3235.0","32.000",
"3235.5","30.000",
"3236.0","31.000",
"3236.5","31.000",
"3237.0","31.000",
"3237.5","31.000",
"3238.0","31.000",
"3238.5","31.000",
"3239.0","31.000",
"3240.0","30.000",
"3240.5","31.000",
"3241.0","31.000",
"3241.5","31.000",
"3242.0","32.000",
"3242.5","31.000",
"3243.0","30.000",
"3243.5","31.000",
"3244.0","31.000",
"3244.5","31.000",
"3245.0","30.000",
"3245.5","31.000",
"3246.0","32.000",
"3246.5","31.000",
"3247.0","30.000",
"3247.5","31.000",
"3248.0","31.000",
"3248.5","32.000",
"3249.0","31.000",
"3249.5","32.000",
"3250.0","30.000",
"3250.5","31.000",
"3251.0","33.000",
"3251.5","30.000",
"3252.0","31.000",
"3252.5","32.000",
"3253.0","31.000",
"3253.5","31.000",
"3254.0","30.000",
"3254.5","32.000",
"3255.0","32.000",
"3255.5","31.000",
"3256.0","31.000",
"3256.5","30.000",
"3257.0","32.000",
"3257.5","32.000",
"3258.0","32.000",
"3258.5","32.000",
"3259.0","31.000",
"3259.5","32.000",
"3260.0","31.000",
"3260.5","31.000",
"3261.0","31.000",
"3261.5","30.000",
"3262.0","32.000",
"3262.5","31.000",
"3263.0","31.000",
"3263.5","31.000",
"3264.0","32.000",
"3264.5","30.000",
"3265.0","31.000",
"3265.5","32.000",
"3266.0","31.000",
"3266.5","31.000",
"3267.0","32.000",
"3267.5","30.000",
"3268.0","31.000",
"3268.5","32.000",
"3269.0","30.000",
"3269.5","32.000",
"3270.0","30.000",
"3270.5","31.000",
"3271.0","31.000",
"3271.5","31.000",
"3272.0","32.000",
"3272.5","31.000",
"3273.0","31.000",
"3273.5","31.000",
"3274.0","31.000",
"3274.5","31.000",
"3275.0","31.000",
"3275.5","32.000",
"3276.0","31.000",
"3276.5","31.000",
"3277.0","31.000",
"3277.5","32.000",
"3278.0","31.000",
"3278.5","31.000",
"3279.0","31.000",
"3279.5","31.000",
"3280.0","30.000",
"3280.5","31.000",
"3281.0","30.000",
"3281.5","31.000",
"3282.0","32.000",
"3282.5","32.000",
"3283.0","30.000",
"3283.5","31.000",
"3284.0","31.000",
"3284.5","31.000",
"3285.0","32.000",
"3285.5","31.000",
"3286.0","31.000",
"3286.5","31.000",
"3287.0","31.000",
"3287.5","31.000",
"3288.0","31.000",
"3288.5","30.000",
"3289.0","31.000",
"3289.5","30.000",
"3290.0","31.000",
"3290.5","31.000",
"3291.0","30.000",
"3291.5","32.000",
"3292.0","31.000",
"3292.5","32.000",
"3293.0","32.000",
"3293.5","31.000",
"3294.0","31.000",
"3294.5","32.000",
"3295.0","30.000",
"3295.5","30.000",
"3296.0","31.000",
"3296.5","31.000",
"3297.0","31.000",
"3297.5","30.000",
"3298.0","31.000",
"3298.5","32.000",
"3299.0","32.000",
"3299.5","31.000",
"3300.5","33.000",
"3301.0","31.000",
"3301.5","32.000",
"3302.0","32.000",
"3302.5","32.000",
"3303.0","32.000",
"3303.5","32.000",
"3304.0","31.000",
"3304.5","31.000",
"3305.0","32.000",
"3305.5","32.000",
"3306.0","30.000",
"3306.5","31.000",
"3307.0","31.000",
"3307.5","31.000",
"3308.0","31.000",
"3308.5","31.000",
"3309.0","31.000",
"3309.5","31.000",
"3310.0","31.000",
"3310.5","30.000",
"3311.0","32.000",
"3311.5","30.000",
"3312.0","31.000",
"3312.5","31.000",
"3313.0","31.000",
"3313.5","31.000",
"3314.0","31.000",
"3314.5","31.000",
"3315.0","30.000",
"3316.0","31.000",
"3316.5","32.000",
"3317.0","30.000",
"3317.5","31.000",
"3318.0","31.000",
"3318.5","31.000",
"3319.0","31.000",
"3319.5","32.000",
"3320.0","31.000",
"3321.0","32.000",
"3321.5","32.000",
"3322.0","31.000",
"3322.5","31.000",
"3323.0","31.000",
"3323.5","31.000",
"3324.0","31.000",
"3324.5","32.000",
"3325.0","31.000",
"3325.5","32.000",
"3326.0","32.000",
"3326.5","30.000",
"3327.0","31.000",
"3327.5","32.000",
"3328.0","32.000",
"3328.5","31.000",
"3329.0","32.000",
"3329.5","30.000",
"3330.0","32.000",
"3330.5","33.000",
